,会社名,初年度年収,勤務地
0,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループ】,,【転勤なし】岩手・三重・熊本の各プロジェクト先への配属！ ☆U・Iターン歓迎！ ☆研修は岩手・三重…
1,FUJINO HOUSE ENGINEERING株式会社 | #大阪府緊急雇用対策に賛同#シンプルワーク#Web面談#副業可,300万円～500万円,【転勤なし／直行直帰の勤務スタイル／マイカー通勤OK】 ■担当エリアは阪神間・京阪間・名古屋地区■…
2,メットライフ生命保険株式会社 | 【年間休日121日（2021年）／賞与年4回／土日祝休み】,,【大阪梅田エイジェンシーオフィス】 ◆大阪府大阪市北区天満橋１-８-30 OAPタワー36F …→…
3,UTエイム株式会社 | 【東証一部上場グループ】★社宅費全額補助エリア多数あり！,300万円～500万円,【転勤なし】全国41都道府県に配属！全国各地に勤務地あり！ ☆U・Iターン歓迎！勤務地により、車・…
4,株式会社ワット・コンサルティング | 有名施設も手掛けています☆未経験向け研修充実☆完全土日祝休,250万円～350万円,北海道から九州まで全国各地で大募集！ ※希望を考慮し配属します。 ※UIターンを考えている方も ご…
5,株式会社ハイロックス | ◆大手企業や官公庁との取引多数◆完全週休2日制（土日）,,《★駅チカ★U・Iターン歓迎》 大阪営業所／大阪府東大阪市長田中 2-2-30　長田エミネンスビル…
6,Rセキュリティ株式会社 | 20年連続増収増益◆2020年2～5月は売上前年比”125％以上”,300万円～500万円,本社:戸越銀座駅徒歩4分 さいたま:宮原駅車7分/駐車場有 難波:なんば駅徒歩1分 神戸:三宮駅徒…
7,株式会社流通サービス | 【転居を伴う転勤なし】◎退職金、保養所…etc 福利厚生は豊富！,300万円～500万円,全国の営業所(希望考慮) [岩手] 奥州市/いわて県南、北上市/花北 [東京] 町田市/町田 [埼…
8,株式会社ONE | #ボーナス年間250万円の実績あり,280万円～400万円,【U・Iターン歓迎】◆大阪府吹田市江坂町1-23-43 ファサード江坂ビル601 ※御堂筋線『江坂…
9,株式会社ライフコーポレーション | 東証一部上場/賞与平均4.05ヶ月分【大阪府緊急雇用対策に賛同】,300万円～400万円,首都圏・近畿圏の各店舗 (282店舗) 【東京都】 千代田区・荒川区・台東区・北区・足立区・葛飾区…
10,株式会社E.G.T | ＼コロナ禍でも順調拡大中／◆年間休日120日以上！ノルマなし,,★10月にオフィスをリニューアル ★久屋大通駅より徒歩1分 ★転勤ナシ！ ■事務所 愛知県名古屋市…
11,東洋紡株式会社 | 【東証一部上場】新工場OPEN！★面接はWEB(スマホOK)で実施！★,300万円～450万円,【転勤なし！WEBで実施★全国からのご応募を歓迎】 福井県敦賀市東洋町10-24 ☆月5000円〜…
12,NITOH株式会社 | ★平均年収1144万円 ★1年で月給10万円UPの実績も ★20代活躍中,300万円～800万円,【転勤なし／UIターン歓迎】 ★「渋谷」駅からアクセス良好！駅チカの綺麗なオフィスで活躍♪ ◆本社…
13,中井エナジーテック株式会社 | 東京ガス・大阪ガスと両取引！都市ガスインフラを守る安定企業,350万円～550万円,【転勤なし】 関東事業所（埼玉県三郷市） または 大阪本社（大阪府茨木市）へ配属 ※独身寮あり（単…
14,株式会社HIPOWER　 | 年休120日超/残業20h程度/臨時ボーナス平均月8~15万円/昇給年4回,360万円～1000万円,【転勤なし/ UIターン歓迎/ 勤務地は希望を最大限考慮】 【テレワーク実施中です】 ★首都圏＆北…
15,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,300万円～500万円,【転勤なし】全国41都道府県に配属！全国各地に勤務地あり！ ☆U・Iターン歓迎！勤務地により、車・…
16,株式会社ライジングサンセキュリティーサービス | ☆★新規事業拡大につき50名大募集★☆出張面接も行っています！,300万円～600万円,★福島エリアの各施設または下記支社★ ※転居を伴う、転勤はありません！ ※希望を考慮の上、配属を決…
17,株式会社ライジングサンセキュリティーサービス | ★面接保証あり★未経験歓迎★面接1回★未経験でも月給25万円～,300万円～600万円,★東京都品川区の官公庁施設 ★東京都新宿区（高田馬場にある私立大学） ※希望を考慮の上、配属を決定…
18,株式会社三恵 | 【 技術継承＆教育に力を入れています 】■資格取得支援あり,300万円～600万円,《 転勤なし 》 福岡もしくは広島のいずれかに配属します！ 【本社】 福岡県大野城市仲畑2-2-1…
19,株式会社UB | ◆基本定時退社◆有休消化率100％◆休みの希望は断りません！,350万円～1000万円,《転勤なし！川崎駅からスグ》 ※勤務地は希望に応じます。 神奈川県川崎市川崎区砂子1-4-2 小島…
20,フラッグシティパートナーズ株式会社 | 紹介営業のみで日本一の不動産ベンチャーを目指す。,600万円～2000万円,【　本社　】 〒150-0012 東京都渋谷区広尾5-25-12　バルビゾン72　7F
21,株式会社守エクスプレス | お電話での問合せも歓迎！[phone] ※経験者も大歓迎です！,,《 転勤なし 》 本社（ 須恵町 ）もしくは、鹿児島（ 七ッ島 ） いずれかの希望勤務に配属します…
22,株式会社駅前不動産 | 駅前不動産ホールディングス！東証一部上場のリログループに参画,,福岡・佐賀エリアに展開している いずれかの店舗に配属いたします。 ※希望を最大限に考慮し、決定しま…
23,アートバンライン株式会社 | 大手企業と多数取引で業績好調★月8～9日休み土日休みも可,400万円～500万円,《転勤なし・希望の勤務地で活躍！》 埼玉県、東京都、千葉県、神奈川県、大阪府、岡山県、福岡県、熊本…
24,株式会社アクサス | 2020年5月新オフィス移転★前職までの給与を考慮します！★,300万円～700万円,★東京都内の案件がほとんど(現場へは直行直帰です) ※転勤なし ※U・Iターン歓迎 《本社》埼玉県…
25,アートバンライン株式会社 | 大手企業と多数取引で業績好調★売上295億円を誇る安定企業,500万円～650万円,岩手県、宮城県、栃木県、埼玉県、千葉県、神奈川県、愛知県、大阪府、岡山県、香川県、福岡県、熊本県の…
26,アートバンライン株式会社 | 大手企業と多数取引◎増車決定！月8～9日休み★土日休みも可,450万円～550万円,《転勤なし》埼玉県、千葉県、神奈川県、愛知県、大阪府、福岡県、熊本県の各拠点 ※勤務地はご希望にそ…
27,株式会社手なおし屋 | ◆年間休日120日以上◆平均月収40万円～50万円◆基本定時退社,400万円～500万円,◎伊勢崎支店／群馬県伊勢崎市宮子町3410-3 D号 ◎町田支店／東京都町田市中町1-8-2（昨年…
28,株式会社マイプレシャス | 《目指すは年商100億円！社員想いの会社》※多彩なキャリアあり,400万円～600万円,【横浜本社】もしくは【東京支店】へ配属 ※希望を考慮／原則転勤なし ※横浜本社で積極採用中！ ◆…
29,株式会社RiseConnect | 大阪府緊急雇用対策に賛同<6/26(土)マイナビ転職フェアに参加！>,350万円～1000万円,【アクセス◎堺筋本町駅すぐ！】 ＜大阪本社＞ 大阪市中央区安土町2丁目2-15 ハウザー堺筋本町駅…
30,井戸産業株式会社 | 創業74年・待遇充実★月給26万円～未経験も好待遇！残業無,330万円～470万円,《転勤なし&UIターン歓迎&マイカー通勤OK・家賃補助あり》 各現場へ直行直帰の勤務もできます！…
31,キングソフト株式会社 | 完全週休2日制★まずは面談からでもＯＫ！,330万円～520万円,■本社／東京都港区赤坂4-15-1 赤坂ガーデンシティ 4階 ※東京メトロ半蔵門線・銀座線・都営大…
32,株式会社田原ファーム | 「稼ぎたい方」向けの牧場！頑張りが給与に直結します！,300万円～400万円,青森県上北郡七戸町字倉岡83-1
33,大林新星和不動産株式会社 | 大林グループの不動産事業の中核を担う総合デベロッパー,550万円～650万円,アクセス抜群の「市ヶ谷駅」から徒歩5分！ ▼所在地 東京都千代田区九段南3丁目3番6号 麹町ビル…
34,大阪第一交通株式会社 | 【 業界大手！第一交通産業グループ 】大阪府緊急雇用対策に賛同,400万円～600万円,北摂・大阪市内・堺市内・和泉・泉州・河南・橋本市内…お好きな地域でお仕事が可能です。 《事業所一覧…
35,株式会社エヌ事業hoop | ★土日祝休★建設や住宅の知識が身に付く★月給35万円の実績あり,400万円～600万円,★駅徒歩1分！通勤便利！ 東京都練馬区関町北2-24-13　銀雅パレス2-406
36,株式会社明翔ライン | 年商150億円以上の「明雪グループ」／大阪府緊急雇用対策に賛同,,【京都・大阪・奈良で募集！】 居住地やご希望を考慮の上、以下勤務地に配属します ※転居を伴う転勤な…
37,UTエイム株式会社 | ★東証一部上場グループ★完全週休2日制・オンライン面接可,300万円～500万円,【九州】福岡/佐賀/長崎/熊本/大分/宮崎/鹿児島/沖縄いずれか ★転勤なし ★家具・家電付きの社…
38,UTエイム株式会社 | 【東証一部上場グループ】九州で働く！コツコツ作業★WEB面接OK,300万円～500万円,【九州】福岡/佐賀/長崎/熊本/大分/宮崎/鹿児島/沖縄いずれか ★転勤なし ★家具・家電付きの社…
39,株式会社井上組 | 創業90年以上｜JRなど大手と安定取引｜大阪府緊急雇用対策に賛同,360万円～500万円,【転勤はありません／マイカー通勤OK(駐車場完備)】 本社：大阪府高槻市庄所町1-18
40,株式会社ネオキャリア | ★裁量大きく働ける★残業少なめ／完全週休2日制／9連休も取得可,300万円～520万円,＼ 転勤なし・UIターン歓迎・駅チカ徒歩2分 ／ 福岡県福岡市中央区渡辺通5丁目23番8号 サンラ…
41,株式会社ダイキチ,,大阪、京都、滋賀（大津市）、兵庫県（神戸市）、愛知県（名古屋市）、岐阜、福岡エリア
42,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループ】,400万円～500万円,●三重県/長崎県のいずれかの配属先 研修を行う場合は、下記のいずれかの研修センターで行う場合があり…
43,ハマダコンフェクト株式会社 | 創業70年以上の老舗菓子メーカー！《年間休日114日／転勤なし》,400万円～620万円,東京都千代田区岩本町1-3-3 プロスパービル3階 ※転勤はありません
44,株式会社マルアイ | 【6/17(木)マイナビ転職フェアin尼崎に出展】◎残業月15時間程度,300万円～600万円,《異動は阪神間のみ★転居を伴う転勤なし♪》 ※マイカー通勤OK ※原則自宅から1h以内で通勤できる…
45,株式会社アドバンステージエステート | インセン1件25～35万円！入社3ヵ月目で月収100万円の社員も！,400万円～1000万円,【転勤なし/駅チカ！西新宿五丁目より徒歩1分！】 本社：東京都新宿区西新宿4-5-1 幸伸ビル4F…
46,東洋運輸株式会社 | ＼ 安定性バツグン！ ／ ”大手企業専属”の定期輸送です！,,【 転勤なし／マイカー通勤可 】 岡山県岡山市南区藤田564-185 ——JR「妹尾」駅より車で6…
47,株式会社ThinkBase | 2021年6月に与野校がオープン！校舎数拡大を視野に成長中の企業,350万円～500万円,埼玉県内（さいたま市、川越市、狭山市、所沢市）の教室のいずれか ※転居を伴う転勤はありません。 与…
48,広成工業有限会社 | 社員を”我が子”のように大切に育ててくれる社長のもとで成長！,,《 転勤なし／マイカー通勤可 》 岡山県倉敷市西岡1322−3 JR「倉敷」駅より車で11分
49,昭和住宅株式会社 | 設立60年超！コロナ禍にも左右されることなく安定成長中,,【福岡支店】 福岡県福岡市博多区祇園町4番2号 サムティ博多祗園BLDG. 8F
50,アップワン株式会社 | 『自社WEBサービス』 × 『人材領域』で成長を続けるベンチャー,420万円～600万円,【本社】 愛知県名古屋市中区丸の内3丁目17-28 第2リックスビル6F ※転勤なし ＜交通アクセ…
51,友信化学株式会社 | 創業より54年/大手塗料メーカーと取引/賞与最大3.1ヶ月支給,,【転勤なし／マイカー・バイク・自転車通勤OK(無料駐車場有)】 ■大阪府和泉市上代町125 …→「…
52,株式会社東横イン | 【東横INN東京八王子駅北口】で新しい仲間をお待ちしています！,300万円～500万円,東横INN東京八王子駅北口 〒192-0084 東京都八王子市三崎町2-9
53,勝和産業株式会社 | UIターン歓迎！入社に際し引っ越しが必要な場合はご相談ください,,◆転勤なし ◆マイカー通勤OK ◆UIターン歓迎 ■本社／福岡県筑後市大字溝口517-1
54,株式会社丸井工文社 | <創業70年の老舗印刷会社>官公庁・大手出版社・教育機関と直取引,300万円～400万円,【転勤なし】 ★IT化で働き方改革 ★「表参道」「渋谷」の2駅10路線からアクセス◎ ▼本社 東京…
55,東洋工業株式会社 | 【大阪府緊急雇用対策に賛同】★土日休み／働き改革実施中！,350万円～450万円,★大阪・神戸での募集★ 【貸与する営業車で通勤!直行直帰OK(担当は関西エリア一円)】 ◆大阪営業…
56,株式会社B2 | 名古屋本社・静岡支社の2拠点で同時募集！,350万円～500万円,【名古屋本社】 愛知県名古屋市西区名駅2-34-17 セントラル名古屋1111号室 ⇒中央本線「名…
57,GreenDrive株式会社 | 平均月収55万円＊面接1回＊最高の高待遇であなたを迎えます！,100万円～1000万円,★直行直帰OK ※住まいのサポート制度有り(初期費用3万円／敷礼前家賃 会社負担) 各エリアごとの…
58,丸伊運輸株式会社 | 食の安定供給を支えて48年！関東を中心に幅広く事業展開中！,300万円～400万円,★勤務地は希望を最大限考慮 ◎転勤なし ■東京エリア 日野(3t)：日野市日野753 国立(4t)…
59,株式会社満ぞく商店 | 初期費用0円スタート★レンタル車両有★履歴書不要★未経験歓迎,350万円～1500万円,【関東全域で募集！勤務地は自由に選べます】 ・社宅完備 ・直行直帰OK ・転勤なし ・マイカーがな…
60,ファイブ・スターズ・ファクトリー株式会社 | 急成長企業！事業拡大に伴う増員募集！◎転勤なし ◎残業少なめ,300万円～1000万円,＜転勤なし/マイカー通勤OK/UIターン歓迎＞ 居住地や希望に応じて本社(鹿児島市)、宮崎営業所(…
61,株式会社リグランツ | 「とある工務店」が業績好調｜転勤無｜大阪府緊急雇用対策に賛同,,【大阪市内の本社または『とある工務店』の配属になります】 ※転勤なし ※UIターン歓迎 ※希望や適…
62,株式会社Ｃ－スピリット,,【事務所】神奈川県川崎市中原区小杉町3-436（「武蔵小杉」駅より徒歩5分） 【配送エリア】東京・…
63,有限会社工友電設 | 残業原則なし/年100万円以上貯めている先輩も,300万円～400万円,新潟県新潟市中央区山二ツ422番の1 《マイカー通勤OK！Uターン/Iターン歓迎》
64,東豊製菓株式会社 | ポテトフライはだがしアニメに登場『ポッチくん』が話題沸騰,300万円～400万円,【転勤なし／豊橋駅より車17分・運動公園前駅より徒歩8分】 愛知県豊橋市春日町1丁目156番地 ※…
65,株式会社HG・ロジック | |.. 大型免許　平均月収40万円 ..| | 夜間走行なし／未経験歓迎,400万円～450万円,【大阪・京都いずれかのプラント勤務】 ※ 転勤なし・UIターン歓迎 ※ マイカー通勤可 ★普通免許…
66,株式会社ウラノ | インフラ事業で業績好調｜資格手当で月々の収入が着実にアップ,,【転勤なし】【マイカー通勤OK(無料駐車場あり)】 静岡県磐田市森下26番地
67,株式会社レオ工業 | あなたはどっち派？『プライベート重視派』or『ガッツリ稼ぐ派』,250万円～400万円,《転勤なし＆マイカー通勤OK♪無料駐車場あり／U・Iターンも大歓迎！》 本社／愛媛県松山市安城寺町…
68,豊中機工株式会社 | ゴルフ場用芝刈り機などを取り扱う専門商社/土日祝休/年休125日,,※転勤なし ※バイク・自転車通勤OK（マイカー通勤要相談） ◆本社 大阪府豊中市庄内宝町2-1-5…
69,株式会社ビスク | 雑貨店UniversalDRIVE／GrandeMaree／PRESENT PRESENT 等,,▼希望・適性を考慮し、直営店各店舗へ配属します。 （主に東京・千葉・神奈川等の関東圏） 東京 東京…
70,株式会社石橋商店 | コロナ禍でも安定成長中！腰を据えて働ける環境があります！,350万円～450万円,★転勤なし！／マイカー通勤OK！ 千葉県成田市伊能330番地 ※JR成田線「大戸駅」より車で16分
71,株式会社ケーシーエス | 未経験OK/完全週休2日/月収45万円も可/普通免許があれば応募OK！,,【転勤なし／マイカー通勤OK！】 本社：大阪府岸和田市岸の丘町二丁目2番15号 （車両駐車場：大阪…
72,株式会社ワークナビ.com | [創業以来売り上げ増加中]■2021年ベストベンチャー100に選出！,450万円～600万円,【 選べる勤務地 】 名古屋市(瑞穂区、熱田区、西区）・小牧市・大府市・一宮市 ※転勤なし ※直行…
73,株式会社セントラルアークス | 【大阪府緊急雇用対策に賛同】,300万円～600万円,本社／福岡県福岡市博多区東光1丁目3番10号 ※転勤はありません。I・Uターン、歓迎です。 博多駅…
74,株式会社スズキレピオ | ★グループ売上500億円以上！レピオグループの安定基盤あり★,300万円～500万円,「イオンモールつくば」敷地内のキレイなショールーム勤務！ ◎マイカー通勤OK！ガソリン代支給♪ 【…
75,株式会社利久 | *未経験OK*賞与年2回*残業代全額支給*住宅手当あり*新店続々OPEN,300万円～500万円,東北・関東・関西・九州の各拠点（転勤なし） ※希望は最大限考慮！ ※U・Iターン歓迎！ 【店長候補…
76,株式会社ダストトライ | 異業種から歓迎／資格取得支援／メリハリある働き方／定着率◎,380万円～500万円,大阪府堺市北区北花田町4-102-4-302
77,株式会社アイ・エム・シー | 【9年連続黒字経営】★完全週休2日制(土日祝)＆年間休日121日,300万円～450万円,千葉県(千葉市)、愛知県(稲沢市)、兵庫県(神戸市・加古川市・高砂市)、のいずれかに配属 ☆勤務地…
78,株式会社ニューアート・シーマ | 未経験歓迎／業界トップクラスの給与水準／駅から徒歩2分,,〒890-0053鹿児島県鹿児島市中央町1番地1　アミュプラザ鹿児島1階 ※2021年6月25日…
79,株式会社ニューアート・シーマ | 日本初のブライダルジュエリー専門店　銀座ダイヤモンドシライシ,,〒920−0981　石川県金沢市片町1-3-8 ※マイカー通勤も可能(応相談)
80,株式会社テスコ | 【 新規事業も展開中 】◎成長企業だからポストチャンスも豊富！,300万円～350万円,【 転勤なし／車・バイク通勤可（無料駐車場完備）】 ◆本社：愛知県豊明市阿野町惣作25-1
81,株式会社かまとり住宅 | 設立23年目の安定企業／千葉県内トップクラスの知名度★,300万円～500万円,◆転勤なし ◆駅チカ徒歩5分以内 【ピタットハウス千葉中央店（本社）】 千葉県中央区中央4-17-…
82,株式会社フリックス | 9割以上が未経験/面接1回のみ/即日勤務OK/週払い・日払いも可★,500万円～1000万円,直行直帰ＯＫ！ 【配送エリア】 東京都日野市・東京都八王子市・東京都多摩市など多摩エリア全域 ★お…
83,株式会社冷和 | 《家族を大切にできる》希望日お休みOK！平均有給取得は12.1日,300万円～610万円,千葉県柏市戸張912 ※マイカー通勤OK
84,"第一交通株式会社 | 【上場企業""第一交通産業グループ""】年収450万円以上も可能",,兵庫県（神戸市・姫路市・相生市・尼崎市） 好きな地域でお仕事！ 【神戸営業所】兵庫県神戸市東灘区深…
85,株式会社日本ハウスホールディングス | 東証一部上場／檜づくりの木造住宅／グッドデザイン賞受賞歴11回,320万円～400万円,仙台支店または郡山支店での勤務となります。 ■仙台支店 宮城県仙台市若林区遠見塚2-4‐1 遠見塚…
86,株式会社トラスト | 【コロナの影響なし！安心＆安定の経営基盤】※即勤務も可能！,,【名古屋（伏見駅）での募集！】 ※U・Iターン歓迎 ※駅近＆アクセス抜群 名古屋営業所 愛知県名古…
87,"株式会社TOMIYO JOB | 人材派遣業界の型にはまらない""新しいビジネス""を展開しています",350万円～550万円,福岡市、中津市、鳥栖市、佐賀市、熊本県菊池郡いずれかの勤務地 ※転勤なし＆希望の勤務地への配属をお…
88,日証貿株式会社 | 【創業43年の安定基盤】土日祝休/年休124日以上/有給取得100％,360万円～500万円,★「神田」「小伝馬町」など複数路線からのアクセスが便利！◎転勤なし 【本社】 東京都千代田区神田美…
89,株式会社L&H | 土地・建物の測量のプロ集団☆賞与年3回☆残業10H程度／月,,【転勤なし・マイカー通勤OK】 岩手県盛岡市中央通2-2-11
90,株式会社レソリューション | 自動車業界人材会社業績No.1,300万円～600万円,＜全国各地の勤務地から選択可能＞ ・UIターン歓迎 ・地元で働けます ◆3000ヶ所以上から、希望…
91,昭和冷蔵株式会社 | ＜コロナ禍でも毎日安定した仕事量＝2020年賞与実績満額支給！＞,350万円～550万円,◆転勤なし！静岡県牧之原市 ※マイカー通勤OK！無料駐車場完備です。 静岡県牧之原市白井745-4…
92,宮本急送有限会社 | ＼ 女性ドライバーも活躍中 ／あなたの理想の働き方が実現できる,,飯塚市（ 目尾、大分 ）、鞍手郡（ 鞍手町 ） いずれかの希望勤務地 ※マイカー通勤OK ※U・I…
93,法成寺運輸株式会社 | 最近も未経験から20・30代の社員が入社★1年目で月収40万円可能,350万円～600万円,《 エリア採用のため転勤なし 》 希望に応じて、広島／山口／岡山／神奈川／東京／宮城／大阪いずれか…
94,鶴信運輸株式会社 | 最近も未経験から20・30代の社員が入社★1年目で月収40万円可能,350万円～600万円,《 転勤なし！車通勤OK 》 希望に応じて、本社(岡山県岡山市)／津山市／広島県広島市／兵庫県加西…
95,株式会社ファインケメティックス | ★化粧品のOEM製造を手掛けて60年超の老舗企業★完休2日(土日),,本社／東京都中央区日本橋堀留町2-3-14 堀留ＴＨビル 5階 ≪アクセス≫ 東京メトロ日比谷線「…
96,株式会社E&Eテクノサービス | 原則定時退社／完全週休2日（土日）／賞与年3回／福利厚生充実,250万円～400万円,《転居を伴う転勤なし。県外からのU・Iターンも歓迎！》 茨城県東海村または大洗町 （茨城県内の国立…
97,株式会社大平基礎 | 17時には工事終了。残業少なめで月収26万円以上も目指せます！,,＼ 転勤なし・UIターン歓迎・マイカー通勤OK！／ 福岡県福岡市博多区西月隈1-10-16 ※無料…
98,株式会社SUN PRINTECH | 【大阪府緊急雇用対策に賛同】★閑散期は週休3日！★転勤なし,320万円～400万円,≪転勤なし／車・バイク通勤OK♪≫ ★本社／大阪府岸和田市下池田町1-6-10 ＊U・Iターンも大…
99,大槻保険事務所 | ★「アフラック生命保険」代理店★「メットライフアリコ」取扱店,,《転勤なし&U・Iターン歓迎&マイカー通勤OK》 ◆栃木県日光市瀬川717-25 ★1日に1回出社…
100,株式会社キービット | 週休2日制(3日休みの週もあり♪)／キャリアアップのチャンス豊富,,【「鹿児島中央」駅 のすぐ近く！】 鹿児島市上之園町24−2 第12川北ビルボイス鹿児島404号…
101,株式会社晴伝社 | ★マイナビからも1名入社済み！★今後需要が高まる5Gの通信工事,,福岡県福岡市博多区那珂3丁目21-45 ※転勤なし ※マイカー通勤OK ※直行直帰勤務あり。九州内…
102,株式会社ラン・プロジェクト | 某バイク雑誌に掲載中★直近6年退職者ゼロ ★笑顔が絶えない会社,,【マイカー通勤OK／U・Iターン歓迎】 ●岐阜県養老郡養老町大場661-1 エリアは東海3県が中心…
103,株式会社ジェイエムエー | 採用祝い金あり/前払いOK/レンタル車あり☆応募者全員面接◎,500万円～750万円,【原則自由/直行直帰OK】 ◎選べる業務エリア 本人の希望に合わせ、 案件に空きがあれば好きなエリ…
104,株式会社ディーライン | ☆週休2日制／土日休み／賞与年2回／手当充実☆,,★業務拡大中につき「本社勤務」積極採用中です！ ☆転勤はありません！希望勤務地考慮します。 本社／…
105,株式会社サンラインズ | ライフスタイルに対応！固定給制 or 固定給＋歩合給制が選べます,,＜転勤なし／京都に根付いて働けます＞ 京都府綴喜郡宇治田原町大字岩山小字釜井谷1‐45 ※マイカー…
106,株式会社秀栄電設 | ★転勤なし ★残業月10時間程度 ★若手社員が活躍中,,＼現場はほとんど仙台市内／ 宮城県仙台市若林区三本塚字沼屋敷浦75-8 ※バイク・マイカー通勤OK
107,株式会社優誠 | 【関西で急成長中企業】ノルマなし＆成約率は50％以上！,300万円～850万円,【最寄り駅から徒歩3分の好立地】 ★転勤なし！ ★2019年7月にオフィスを移転・拡大しました 大…
108,株式会社トーマ東海 | スピード選考実施中！面接１回★最短即日内定OK,300万円～550万円,【名古屋市／弥富市／一宮市のいずれかでの勤務】 ★勤務地は希望を考慮 ★岐阜県、三重県、一宮市、三…
109,株式会社トーマ東海 | UIターン・県外からの応募も歓迎！／WEB面接OK,300万円～600万円,【小牧営業所(春日井市)での勤務】 ★マイカー通勤OK 【小牧営業所】 愛知県春日井市桃山町2-2…
110,エア・ウォーター食品物流株式会社 | 【東証一部上場のエア・ウォーターのグループ会社】,300万円～400万円,【マイカー通勤OK／転勤なし！】 ■青森営業所 青森県青森市大字三内字丸山381番地
111,株式会社トーマ東海 | 新拠点開設予定の成長企業／WEB面接可／電話問合せ0120-1068-39,300万円～550万円,【大府支店での勤務】 ★マイカー通勤OK 【大府支店】 愛知県大府市北崎町峯下27-1 …名鉄名古…
112,株式会社DIO・ONE | 新事業スターティング募集！【大阪府緊急雇用対策に賛同】,360万円～1000万円,【大阪本社】 大阪市中央区心斎橋筋1-1-1 心斎橋クラシック7F ※転勤なし／U・Iターン歓迎
